transaction_id,customer_id,amount,is_valid,tax_rate,transaction_date
10000,1017,,1,0.10500000000000001,2026-03-14
10001,1004,230.0,1,0.10569443517763501,13/03/2026
10002,1005,244.0,1,0.10887460482513503,03-12-2026
10003,1016,340.0,1,0.10556721584783367,2026-03-11
10004,1037,155.0,1,0.10720813096310507,10/03/2026
10005,1023,248.0,1,0.10805314967357905,03-09-2026
10006,1018,85.0,1,0.10988728781955444,2026-03-08
10007,1019,18.0,1,0.1060319740217698,07/03/2026
10008,1010,83.0,1,0.10806850148962586,03-06-2026
10009,1015,451.0,1,0.10962649318554875,2026-03-05
10010,1008,410.0,1,0.10944409725577274,04/03/2026
10011,1019,262.0,1,0.10141081848777714,03-03-2026
10012,1002,239.0,1,0.10406392308273522,2026-03-02
10013,1019,16.0,1,0.10500000000000001,01/03/2026
10014,1008,183.0,1,0.1008692501495035,02-28-2026
10015,1035,150.0,1,0.10633240774910961,2026-02-27
10016,1018,177.0,1,0.10735904613196003,26/02/2026
10017,1016,,1,0.10848128095466884,02-25-2026
10018,1018,402.0,1,0.10122776889662709,2026-02-24
10019,1019,443.0,0,0.10876444075875294,23/02/2026
10020,1001,292.0,1,0.10642925563614254,02-22-2026
10021,1032,131.0,1,0.1070394613513851,2026-02-21
10022,1039,203.0,1,0.10910624003540305,20/02/2026
10023,1038,14.0,1,0.10624761271043251,02-19-2026
10024,1000,38.0,0,0.10335865857149835,2026-02-18
10025,1010,174.0,1,0.1082510733142266,17/02/2026
10026,1006,431.0,1,0.10500000000000001,02-16-2026
10027,1049,348.0,0,0.1003422811082053,2026-02-15
10028,1022,145.0,1,0.1083065450656525,14/02/2026
10029,1030,374.0,1,0.10345192144881277,02-13-2026
10030,1041,330.0,1,0.10773834523201341,2026-02-12
10031,1006,351.0,1,0.10362757894665946,11/02/2026
10032,1015,154.0,1,0.10861068019974722,02-10-2026
10033,1009,336.0,0,0.10219510525080959,2026-02-09
10034,1001,,1,0.10974547265198871,08/02/2026
10035,1000,310.0,0,0.10779758774788031,02-07-2026
10036,1047,141.0,1,0.10114237925920397,2026-02-06
10037,1011,301.0,1,0.1056577661996656,05/02/2026
10038,1018,79.0,1,0.10985367312241735,02-04-2026
10039,1036,261.0,1,0.10500000000000001,2026-02-03
10040,1031,424.0,1,0.10182107138821583,02/02/2026
10041,1008,284.0,1,0.10484778367150346,02-01-2026
10042,1018,454.0,1,0.10512457655881922,2026-01-31
10043,1047,373.0,1,0.10741686944228666,30/01/2026
10044,1002,191.0,0,0.10698845853160904,01-29-2026
10045,1019,176.0,0,0.10402550043596981,2026-01-28
10046,1023,100.0,0,0.10218023107494087,27/01/2026
10047,1003,211.0,1,0.1064505416776933,01-26-2026
10048,1032,355.0,1,0.10421703934553282,2026-01-25
10049,1023,28.0,1,0.10132276211125331,24/01/2026
10050,1035,48.0,0,0.10900572301236386,01-23-2026
10051,1037,,1,0.10691221857609655,2026-01-22
10052,1024,460.0,1,0.10500000000000001,21/01/2026
10053,1017,182.0,1,0.10822583875911675,01-20-2026
